fidelity,time,protocol_name,decoherence_time
0.7191438177958437,0.0,ALWAYS_REPLACE,0.0001
0.7789344454062684,0.0,ALWAYS_REPLACE,0.0001
0.7126170772160347,0.0,ALWAYS_REPLACE,0.0001
0.7762122547879221,0.0,ALWAYS_REPLACE,0.0001
0.768841182813849,0.0,ALWAYS_REPLACE,0.0001
0.6194033768776496,0.0,ALWAYS_REPLACE,0.0001
0.6923140110622498,0.0,ALWAYS_REPLACE,0.0001
0.6254269026529838,0.0,ALWAYS_REPLACE,0.0001
0.6577519454323881,0.0,ALWAYS_REPLACE,0.0001
0.7520656928377258,0.0,ALWAYS_REPLACE,0.0001
0.7723034434323999,0.0,ALWAYS_REPLACE,0.0001
0.7560513722960884,0.0,ALWAYS_REPLACE,0.0001
0.7338791833261823,0.0,ALWAYS_REPLACE,0.0001
0.7421811195692807,0.0,ALWAYS_REPLACE,0.0001
0.7788518710022372,0.0,ALWAYS_REPLACE,0.0001
0.7668859642923483,0.0,ALWAYS_REPLACE,0.0001
0.6593465838621332,0.0,ALWAYS_REPLACE,0.0001
0.767982184640801,0.0,ALWAYS_REPLACE,0.0001
0.6332355822606421,0.0,ALWAYS_REPLACE,0.0001
0.7540324222350365,0.0,ALWAYS_REPLACE,0.0001
0.7083890924540798,0.0,ALWAYS_REPLACE,0.0001
0.7340210587876532,0.0,ALWAYS_REPLACE,0.0001
0.7856484349688181,0.0,ALWAYS_REPLACE,0.0001
0.7901312684290432,0.0,ALWAYS_REPLACE,0.0001
0.7871919060892862,0.0,ALWAYS_REPLACE,0.0001
0.717739875861001,0.0,ALWAYS_REPLACE,0.0001
0.799045222194145,0.0,ALWAYS_REPLACE,0.001
0.7976319313843542,0.0,ALWAYS_REPLACE,0.001
0.7925694575514316,0.0,ALWAYS_REPLACE,0.001
0.7954953284576551,0.0,ALWAYS_REPLACE,0.001
0.7902383024602334,0.0,ALWAYS_REPLACE,0.001
0.7968313421094244,0.0,ALWAYS_REPLACE,0.001
0.7909848506310304,0.0,ALWAYS_REPLACE,0.001
0.7992234094707525,0.0,ALWAYS_REPLACE,0.001
0.7992265030424403,0.0,ALWAYS_REPLACE,0.001
0.7968906161556815,0.0,ALWAYS_REPLACE,0.001
0.7869894643761519,0.0,ALWAYS_REPLACE,0.001
0.7971057793274633,0.0,ALWAYS_REPLACE,0.001
0.7963272064076937,0.0,ALWAYS_REPLACE,0.001
0.79856029110955,0.0,ALWAYS_REPLACE,0.001
0.7856138995220399,0.0,ALWAYS_REPLACE,0.001
0.7953311184383249,0.0,ALWAYS_REPLACE,0.001
0.7951567309721831,0.0,ALWAYS_REPLACE,0.001
0.7976975957341224,0.0,ALWAYS_REPLACE,0.001
0.7977252578701926,0.0,ALWAYS_REPLACE,0.001
0.7887660022250291,0.0,ALWAYS_REPLACE,0.001
0.7986935121216859,0.0,ALWAYS_REPLACE,0.001
0.7891720073172437,0.0,ALWAYS_REPLACE,0.001
0.7923076379523982,0.0,ALWAYS_REPLACE,0.001
0.7895614933613075,0.0,ALWAYS_REPLACE,0.001
0.7866198849411443,0.0,ALWAYS_REPLACE,0.001
0.7751719608080168,0.0,ALWAYS_REPLACE,0.001
0.7907610086046084,0.0,ALWAYS_REPLACE,0.001
0.7936128730357995,0.0,ALWAYS_REPLACE,0.001
0.7964687931365532,0.0,ALWAYS_REPLACE,0.001
0.7934964338415141,0.0,ALWAYS_REPLACE,0.005
0.799932063337907,0.0,ALWAYS_REPLACE,0.005
0.7965449812236532,0.0,ALWAYS_REPLACE,0.005
0.7934181843714584,0.0,ALWAYS_REPLACE,0.005
0.7977355715729385,0.0,ALWAYS_REPLACE,0.005
0.7993853345519061,0.0,ALWAYS_REPLACE,0.005
0.7988211725057738,0.0,ALWAYS_REPLACE,0.005
0.7975395909113905,0.0,ALWAYS_REPLACE,0.005
0.7997094715298085,0.0,ALWAYS_REPLACE,0.005
0.798282730082836,0.0,ALWAYS_REPLACE,0.005
0.7520346643057998,4.9957606843977626e-05,ALWAYS_REPLACE,0.005
0.7955524073368282,0.0,ALWAYS_REPLACE,0.005
0.7992777502070836,0.0,ALWAYS_REPLACE,0.005
0.7999456373699987,0.0,ALWAYS_REPLACE,0.005
0.7983438403680385,0.0,ALWAYS_REPLACE,0.005
0.7975042868687046,0.0,ALWAYS_REPLACE,0.005
0.799975683703643,0.0,ALWAYS_REPLACE,0.005
0.7992505378266983,0.0,ALWAYS_REPLACE,0.005
0.7992132418342314,0.0,ALWAYS_REPLACE,0.005
0.7624225624158764,3.1107054466236045e-05,ALWAYS_REPLACE,0.005
0.7997700817985697,0.0,ALWAYS_REPLACE,0.005
0.7988163131444675,0.0,ALWAYS_REPLACE,0.005
0.797281398311036,0.0,ALWAYS_REPLACE,0.005
0.7944299202498594,0.0,ALWAYS_REPLACE,0.005
0.7994247082262363,0.0,ALWAYS_REPLACE,0.005
0.7997393997912026,0.0,ALWAYS_REPLACE,0.005
0.7977245477229146,0.0,ALWAYS_REPLACE,0.005
0.7994340705621416,0.0,ALWAYS_REPLACE,0.005
0.7981037294172408,0.0,ALWAYS_REPLACE,0.005
0.7994807103819973,0.0,ALWAYS_REPLACE,0.005
0.7999380344713265,0.0,ALWAYS_REPLACE,0.005
0.7981773502276996,0.0,ALWAYS_REPLACE,0.005
0.7990569324710437,0.0,ALWAYS_REPLACE,0.005
0.7961621710554653,0.0,ALWAYS_REPLACE,0.005
0.799168418427529,0.0,ALWAYS_REPLACE,0.01
0.7995356807516242,0.0,ALWAYS_REPLACE,0.01
